department,avg_training_score,promoted_count,birthday,complete_gender
Sales & Marketing,50.29530201342282,39,1991,Masculino
Sales & Marketing,50.71617161716171,26,1986,Masculino
Operations,60.333333333333336,19,1992,Masculino
Technology,79.63529411764706,10,1986,Masculino
Procurement,69.64516129032258,11,1990,Masculino
Procurement,69.97169811320755,4,1988,Masculino
Analytics,84.85714285714286,1,1981,Masculino
Technology,79.44155844155844,8,1985,Masculino
Sales & Marketing,50.486111111111114,6,1994,Femenino
Procurement,69.22727272727273,6,1985,Masculino
Sales & Marketing,50.17307692307692,10,1975,Masculino
Technology,78.25,1,1978,Masculino
Operations,60.82959641255606,30,1990,Masculino
R&D,84.06060606060606,1,1989,Masculino
HR,49.6,0,1997,Femenino
Operations,60.854838709677416,7,1981,Femenino
Operations,60.30569948186528,25,1987,Masculino
Sales & Marketing,49.58278145695364,5,1979,Masculino
Sales & Marketing,50.04810996563574,21,1994,Masculino
HR,48.31578947368421,1,1988,Femenino
Sales & Marketing,49.75471698113208,3,1986,Femenino
Technology,79.88805970149254,13,1993,Masculino
Procurement,70.1743119266055,19,1990,Femenino
Analytics,85.04597701149426,6,1996,Masculino
Operations,60.12865497076023,15,1985,Masculino
Operations,60.136054421768705,15,1986,Femenino
Operations,60.53333333333333,8,1995,Femenino
Operations,61.18539325842696,24,1992,Femenino
Procurement,69.97619047619048,2,1981,Masculino
Analytics,84.91666666666667,18,1992,Masculino
Operations,59.979274611398964,21,1990,Femenino
Operations,59.83870967741935,5,1975,Masculino
Procurement,70.33695652173913,8,1988,Femenino
Technology,79.44444444444444,1,1987,Femenino
Technology,79.41666666666667,9,1982,Masculino
Procurement,68.8695652173913,1,1971,Femenino
Sales & Marketing,50.70754716981132,11,1991,Femenino
Finance,60.28333333333333,7,1993,Masculino
Operations,61.10144927536232,13,1986,Masculino
Procurement,68.94444444444444,2,1967,Femenino
Operations,60.82911392405063,20,1993,Femenino
Analytics,84.8,0,1975,Masculino
Technology,79.78787878787878,9,1994,Femenino
Sales & Marketing,50.13333333333333,2,1983,Femenino
Operations,59.72,6,1977,Masculino
Operations,61.89473684210526,1,1967,Femenino
Operations,60.34782608695652,2,1972,Femenino
Operations,60.386138613861384,7,1980,Masculino
Sales & Marketing,50.18487394957983,19,1983,Masculino
Operations,60.36888888888889,26,1991,Masculino
Operations,60.358695652173914,21,1991,Femenino
Sales & Marketing,49.5,0,1977,Femenino
Operations,61.228070175438596,9,1985,Femenino
Procurement,69.38235294117646,1,1982,Masculino
Operations,60.492537313432834,17,1989,Femenino
Procurement,69.96153846153847,3,1979,Masculino
Operations,60.261538461538464,18,1987,Femenino
HR,50.5,0,1976,Femenino
Sales & Marketing,49.15625,3,1973,Masculino
Procurement,70.40458015267176,20,1992,Femenino
Technology,80.5,3,1966,Femenino
